bikeid,number_of_trips
18295,1724
14928,1724
17170,1724
18665,1724
17105,1724
15795,1724
39691,1724
20239,1724
21572,1724
19304,1724
39332,1723
39943,1723
19718,1723
25498,1723
21028,1723
29074,1723
25445,1723
38648,1723
17149,1723
25489,1722
38890,1722
25402,1722
33278,1722
15200,1722
18147,1722
32224,1722
20282,1722
17984,1722
39379,1722
20052,1722
17517,1722
38339,1722
26889,1722
16280,1721
39178,1721
17153,1721
24988,1721
26681,1721
39903,1721
26076,1721
14875,1721
15367,1721
16183,1721
20101,1721
18519,1721
28099,1720
25015,1720
20334,1720
18372,1720
18260,1720
16880,1720
27850,1720
16785,1720
14577,1719
25781,1719
39373,1719
14824,1719
28868,1719
28584,1719
18757,1719
38606,1719
16961,1719
39199,1719
17346,1718
17432,1718
16599,1718
29928,1718
26618,1718
27845,1718
18416,1718
17200,1717
24935,1717
28209,1717
38264,1717
26024,1717
38810,1717
17400,1717
19072,1717
18388,1717
25958,1717
16477,1717
30848,1716
25089,1716
25363,1716
21513,1716
17569,1716
25472,1716
21230,1716
18203,1716
18343,1716
35372,1716
16606,1716
15187,1716
20032,1716
39680,1715
38932,1715
38211,1715
15193,1715
16796,1715
19903,1715
26586,1715
30458,1715
39964,1715
18116,1715
21200,1715
28401,1715
17096,1715
21145,1714
25468,1714
16081,1714
25901,1714
20147,1714
17812,1713
28116,1713
18412,1713
14717,1713
16242,1713
38268,1713
21566,1713
16899,1713
16949,1713
14558,1713
26711,1713
15745,1713
16323,1713
33060,1713
17691,1712
16687,1712
25280,1712
19918,1712
14583,1712
28040,1712
16290,1712
39472,1711
24925,1711
18939,1711
17818,1711
21360,1711
15377,1711
32141,1711
25496,1711
34714,1711
15302,1711
14797,1710
34747,1710
18531,1710
17753,1710
20560,1710
21044,1710
38749,1710
15356,1710
14608,1710
28663,1710
20182,1710
17889,1709
17940,1709
25677,1709
16497,1709
25937,1709
18297,1709
25525,1709
21358,1709
20103,1709
14888,1709
18570,1708
17644,1708
35596,1708
24995,1708
16769,1708
20688,1708
35535,1708
28268,1708
18959,1708
38937,1707
17232,1707
38722,1707
18998,1707
14759,1707
18992,1707
19364,1707
39634,1707
27002,1707
14574,1707
18785,1707
17702,1707
18968,1707
27034,1706
19096,1706
25139,1706
25680,1706
18587,1706
39346,1706
31027,1706
18707,1706
14636,1705
38512,1705
20726,1705
16719,1705
39329,1705
21494,1705
25992,1705
17758,1705
20772,1705
32843,1705
35737,1705
20775,1705
25484,1705
19430,1704
26372,1704
25752,1704
16228,1704
20179,1704
17856,1704
15786,1703
32497,1703
18431,1703
16679,1703
20350,1703
27696,1703
18557,1703
33094,1703
19563,1703
25968,1702
21372,1702
21439,1702
18965,1702
28965,1702
25954,1702
38116,1702
26386,1702
20206,1702
20952,1701
26058,1701
26728,1701
39413,1701
18732,1701
18739,1701
19490,1701
33193,1701
27118,1701
15920,1701
27312,1701
16786,1701
20600,1700
26918,1700
39931,1700
19633,1700
25629,1700
28129,1700
34777,1700
20951,1700
28620,1699
19639,1699
27133,1699
39810,1699
28698,1699
21364,1699
17628,1699
19560,1699
30851,1699
17503,1699
17572,1698
17224,1698
28632,1698
25432,1698
15469,1698
39763,1698
19821,1697
21056,1697
15539,1697
16721,1697
15357,1697
18560,1697
15758,1697
21541,1697
25990,1697
19225,1697
36383,1696
19165,1696
17881,1696
19245,1696
16284,1696
39147,1696
31048,1696
39713,1696
39679,1696
17168,1695
18781,1695
18728,1695
16694,1695
18754,1695
27304,1695
28239,1695
15031,1695
39190,1695
15161,1694
34696,1694
19808,1694
25589,1694
16870,1694
20108,1694
26709,1694
39961,1694
17042,1694
29338,1693
18353,1693
21085,1693
15807,1693
17022,1693
33950,1693
24760,1693
18874,1693
18567,1693
15318,1693
27244,1693
28303,1693
25172,1693
17095,1692
21003,1692
18289,1692
15665,1692
14664,1692
15342,1692
38954,1691
19526,1691
19689,1691
18187,1691
25666,1691
16241,1691
18651,1691
17992,1690
39653,1690
26096,1690
14691,1690
28334,1690
39772,1690
16147,1690
16539,1690
25474,1689
16425,1689
39488,1689
39740,1689
15652,1689
16422,1689
17527,1689
16671,1689
16574,1689
35648,1688
32826,1688
18474,1688
18903,1688
24934,1688
19163,1688
26482,1688
16468,1688
39336,1688
16086,1688
15512,1688
38579,1688
27268,1687
16461,1687
39767,1687
16209,1687
38801,1687
18712,1687
26838,1687
24973,1687
19499,1687
16561,1686
19289,1686
38719,1686
31633,1686
21471,1685
20925,1685
16443,1685
18591,1685
18492,1685
26575,1685
15892,1685
32312,1685
15115,1685
15169,1685
40002,1685
34751,1685
38132,1684
34947,1684
18137,1684
18860,1684
16728,1684
17110,1684
27241,1684
39287,1684
29770,1684
18780,1683
18051,1683
16292,1683
26982,1683
38666,1683
16960,1683
21391,1683
21412,1683
27790,1682
25864,1682
27612,1682
14660,1682
17422,1682
38618,1682
39242,1682
38585,1682
35706,1682
26363,1681
18841,1681
27272,1681
20107,1681
26641,1681
17250,1681
19064,1681
20344,1681
16792,1680
27448,1680
32055,1680
28095,1679
38987,1679
17339,1679
34766,1679
18535,1679
25769,1679
39318,1678
19853,1678
17013,1678
16714,1678
14855,1678
28445,1678
25055,1678
17004,1678
21579,1678
39074,1678
20331,1677
26823,1677
38755,1677
32749,1677
21322,1677
39039,1677
33315,1677
28392,1677
33261,1677
38178,1677
32203,1677
39966,1677
25549,1677
18236,1677
39113,1676
38044,1676
16614,1676
24945,1676
34806,1675
21133,1675
19109,1675
15053,1675
25115,1675
16099,1675
14686,1675
21376,1675
15782,1675
18927,1674
16003,1674
16462,1674
39451,1674
27605,1674
16706,1674
19519,1674
31084,1674
16761,1673
17336,1673
26588,1673
21496,1673
25636,1673
39873,1673
16139,1673
38720,1673
39183,1672
15112,1672
25170,1672
20818,1672
26833,1672
19803,1672
26790,1672
18926,1672
18782,1671
16947,1671
35684,1671
15975,1671
28008,1671
19234,1671
20338,1670
26563,1670
19465,1670
15938,1670
30002,1670
16231,1670
28598,1670
19878,1670
15674,1670
16449,1670
27124,1669
18303,1669
19864,1669
25642,1669
18220,1669
39733,1669
29149,1669
32879,1669
14730,1669
17227,1669
18667,1669
18848,1669
20125,1669
18592,1669
26112,1669
32047,1668
18612,1668
24859,1668
21624,1668
29069,1668
38980,1668
16131,1668
25398,1668
20725,1668
21473,1668
26590,1668
38862,1668
25018,1667
39372,1667
20732,1667
24994,1667
26752,1667
21074,1666
16222,1666
30227,1666
19319,1666
39974,1666
20300,1666
25696,1666
19153,1666
38974,1665
39834,1665
26002,1665
28871,1665
24907,1665
15621,1665
15827,1665
26947,1664
27478,1664
14793,1664
35554,1664
15793,1664
28288,1664
19392,1664
27405,1664
28738,1664
20164,1664
18449,1664
14914,1664
39338,1664
18791,1663
39567,1663
39549,1663
26952,1663
25425,1663
39415,1663
16070,1663
39471,1663
15524,1663
15440,1663
33322,1663
38889,1663
25166,1663
39136,1662
34652,1662
20697,1662
17234,1662
35256,1662
19561,1662
18892,1662
19828,1662
16750,1661
28036,1661
18749,1661
26322,1661
28384,1661
15198,1661
19102,1661
27413,1661
37889,1660
18708,1660
17292,1660
19182,1660
15385,1660
39352,1660
32741,1660
39193,1660
28604,1660
18169,1660
16615,1660
39010,1659
15238,1659
25418,1659
20791,1659
39068,1659
39693,1659
21375,1658
21424,1658
24902,1658
17376,1658
33588,1658
15721,1658
20884,1658
16801,1658
24964,1657
26518,1657
30429,1657
30198,1657
39482,1657
21298,1657
18932,1657
17373,1657
17356,1656
26018,1656
21009,1656
26956,1656
38426,1656
25416,1656
20626,1656
25249,1656
16895,1656
21365,1655
18102,1655
38454,1655
26754,1655
17434,1655
19432,1655
39840,1655
20997,1655
16983,1655
20292,1655
16681,1654
31626,1654
16717,1654
21540,1654
25874,1654
38943,1654
28614,1654
26883,1654
25029,1654
15426,1653
17578,1653
19396,1653
17540,1653
14723,1653
27109,1653
17123,1653
17154,1653
32871,1653
21234,1652
19901,1652
27538,1652
34719,1652
39556,1652
16569,1652
28115,1651
26145,1651
17761,1651
38247,1651
17837,1651
33586,1651
25005,1651
19389,1650
26083,1650
20075,1650
25615,1650
25627,1650
39648,1650
26874,1650
17116,1650
35624,1650
39059,1650
34701,1650
18003,1649
16040,1649
18074,1649
25260,1649
28585,1649
34789,1649
38833,1649
21403,1649
15330,1649
25330,1649
21585,1648
39393,1648
39739,1648
39785,1648
39532,1648
20343,1648
24873,1648
28360,1648
39609,1648
15968,1648
32366,1647
27374,1647
16985,1647
30914,1647
25819,1647
25343,1647
21294,1647
19384,1646
25779,1646
38254,1646
21264,1646
19357,1646
15910,1646
18909,1646
25030,1646
26521,1646
39002,1646
26927,1646
18374,1646
38170,1645
15023,1645
31566,1645
16348,1645
26490,1645
18293,1645
27071,1645
15829,1645
17025,1645
16446,1644
18479,1644
38679,1644
14852,1644
38084,1644
16654,1644
30197,1644
26628,1644
31600,1644
18199,1643
17162,1643
38099,1643
27256,1643
15897,1643
16814,1643
17347,1642
16152,1642
21697,1642
19677,1642
17530,1642
35682,1642
21351,1642
27937,1642
15580,1642
15468,1642
16276,1642
29189,1642
29040,1642
39851,1641
14720,1641
26946,1641
14909,1641
33218,1641
17496,1641
20370,1641
15276,1641
30305,1641
19340,1640
15769,1640
19186,1640
17885,1640
17891,1640
16168,1640
39799,1639
38179,1639
25237,1639
15131,1639
38485,1639
38694,1639
31968,1639
17552,1638
29136,1638
27796,1638
25611,1638
16047,1638
15757,1638
39573,1638
21443,1637
15555,1637
20062,1637
20194,1637
15298,1636
17350,1636
26044,1636
26414,1636
38547,1636
30537,1636
39786,1636
16176,1636
34738,1635
21387,1635
28653,1635
25976,1635
16056,1635
17826,1635
19653,1634
32528,1634
39052,1634
27280,1634
28592,1634
25393,1634
17639,1634
18494,1634
18277,1634
17787,1633
28816,1633
26017,1633
28897,1633
18512,1633
16845,1633
25308,1633
21136,1632
19672,1632
25083,1632
16077,1632
25319,1632
18422,1632
16667,1632
21299,1631
19951,1631
17852,1631
38690,1631
32875,1631
38197,1631
33782,1631
18831,1631
21637,1631
16195,1631
15264,1630
25644,1630
21304,1630
27589,1630
16002,1629
35753,1629
32372,1629
19730,1629
15911,1629
19276,1628
20852,1628
19726,1628
25002,1628
20958,1628
16199,1628
39765,1628
25960,1628
29779,1628
18139,1627
25530,1627
16120,1627
25777,1627
25123,1627
25038,1627
38714,1626
25434,1626
25191,1626
27198,1626
28942,1626
25077,1626
28910,1625
17792,1625
39307,1625
28138,1625
15520,1625
35698,1625
18582,1625
14670,1625
14666,1625
26331,1625
17174,1625
26448,1625
25599,1625
24895,1625
17040,1625
14581,1625
39649,1624
26965,1624
25407,1624
19316,1624
28481,1624
34771,1624
25297,1624
20817,1624
15310,1624
16767,1624
15882,1624
20221,1624
34852,1624
39400,1624
19473,1624
17512,1623
39522,1623
14615,1623
18806,1623
19261,1623
16347,1623
19820,1623
17619,1623
19444,1623
16738,1623
16344,1622
17394,1622
17624,1622
25609,1622
38484,1622
15534,1622
27900,1622
33668,1622
15055,1622
39500,1622
16611,1622
17077,1621
20915,1621
30488,1621
18925,1621
14899,1621
25718,1621
31481,1621
26146,1621
33662,1620
27942,1620
20566,1620
17121,1620
16208,1620
39309,1620
16225,1620
15855,1620
38443,1620
17071,1620
21331,1620
39916,1620
18847,1620
27588,1620
20217,1619
27117,1619
25955,1619
21237,1619
19840,1619
18239,1619
17681,1619
19721,1619
27970,1619
39463,1619
38826,1619
20813,1619
14585,1619
16227,1618
15502,1618
15028,1618
15029,1618
15517,1618
39034,1618
39174,1618
26080,1618
21307,1618
26117,1618
16833,1618
25597,1618
18731,1618
29063,1617
15942,1617
27974,1617
29353,1617
17286,1617
40171,1617
18272,1616
14733,1616
19807,1616
26368,1616
16489,1616
26607,1616
17405,1616
14764,1616
34730,1616
15237,1615
16088,1615
14890,1615
19147,1615
39118,1615
28135,1615
19847,1615
32431,1615
21641,1615
20610,1615
18059,1615
16129,1615
29002,1614
26950,1614
18324,1614
21407,1614
35557,1614
21655,1614
26052,1614
16393,1614
18580,1614
16592,1614
26068,1614
14601,1614
38481,1613
20802,1613
19586,1613
27226,1613
34688,1613
21628,1613
39431,1613
15172,1613
25056,1612
21638,1612
16404,1612
17696,1612
19232,1612
20310,1612
19222,1612
27950,1612
14866,1611
15411,1611
20237,1611
16020,1611
28436,1611
19206,1611
39970,1611
29897,1611
21607,1611
17217,1611
16554,1611
17360,1610
18883,1610
16475,1610
30844,1610
24837,1610
27520,1610
15940,1609
20933,1609
18266,1609
17860,1609
24747,1609
20937,1609
18460,1609
32664,1608
21468,1608
27604,1608
17586,1608
15454,1608
19788,1608
27393,1608
17943,1608
34765,1607
39101,1607
19110,1607
26344,1607
27580,1607
19795,1607
21271,1607
16887,1607
17172,1607
31424,1607
15593,1607
16519,1607
21320,1607
24903,1607
28889,1606
27126,1606
20155,1606
19141,1606
16211,1606
15316,1606
27163,1606
21345,1605
19781,1605
26907,1605
39731,1605
17453,1605
38483,1605
20547,1605
18038,1605
24763,1605
18571,1604
17594,1604
17030,1604
35745,1604
34788,1604
15918,1604
20365,1603
17785,1603
20017,1603
28047,1603
38543,1603
24772,1603
28427,1603
28344,1603
39586,1603
15445,1603
19078,1603
39321,1602
24869,1602
15728,1602
27168,1602
16457,1602
17829,1602
18382,1601
14568,1601
21295,1601
27404,1601
27692,1601
14895,1601
20944,1600
21061,1600
38434,1600
15082,1600
16802,1600
19812,1600
15688,1599
25072,1599
17266,1599
24908,1599
27284,1599
17754,1599
30622,1599
34755,1599
14575,1598
15228,1598
18645,1598
16608,1598
16744,1598
19130,1597
38336,1597
20623,1597
21390,1597
19720,1597
32799,1597
17353,1597
17471,1597
26778,1597
24802,1596
21654,1596
20227,1596
33183,1596
15861,1596
19525,1596
18888,1596
27039,1596
38112,1596
32633,1596
20718,1596
39633,1595
16253,1595
26935,1595
25506,1595
15915,1595
16333,1594
39506,1594
17397,1594
16042,1594
18629,1594
29182,1593
25328,1593
16417,1593
38235,1593
28467,1593
31899,1593
20358,1592
31855,1592
18347,1591
26354,1591
29901,1591
16066,1591
25570,1591
16520,1590
17101,1590
39325,1590
20614,1590
34681,1590
16907,1590
38804,1590
21615,1590
38091,1589
16097,1589
16315,1589
19976,1589
21695,1589
18108,1589
35806,1589
33162,1589
26430,1589
21348,1588
15715,1588
14718,1588
17420,1588
15403,1587
35752,1587
19545,1587
28690,1587
15151,1587
30585,1587
15423,1587
25592,1587
26802,1587
17312,1587
27058,1586
19578,1586
17051,1586
21122,1586
16160,1586
25193,1586
15805,1586
19335,1586
19702,1586
15288,1585
25315,1585
27376,1585
28459,1585
39277,1585
28324,1585
25787,1585
38203,1585
17797,1585
25088,1585
18185,1585
39956,1584
20198,1584
26859,1584
19622,1584
38479,1584
24977,1584
39195,1583
35673,1583
15708,1583
19269,1583
19859,1583
14879,1583
19097,1583
14591,1582
25186,1582
16637,1582
20141,1582
28879,1581
30462,1581
15788,1581
27019,1581
21115,1581
17997,1581
16575,1581
28162,1581
15623,1581
17634,1581
16346,1580
15856,1580
39722,1580
24961,1580
14707,1580
18284,1580
33401,1580
20556,1580
38461,1580
39257,1580
32396,1580
39197,1579
19118,1579
33095,1579
15065,1579
16420,1579
16588,1579
28844,1579
15491,1579
19223,1578
25724,1578
18214,1578
15804,1578
19953,1578
20525,1578
25423,1578
14826,1578
15313,1578
26419,1578
26884,1577
29408,1577
28063,1577
27928,1577
21328,1577
34669,1577
38496,1577
14918,1577
21389,1577
25102,1576
15446,1576
34791,1576
39942,1576
16435,1576
19496,1576
20162,1576
19931,1576
16496,1576
38917,1576
25200,1576
28041,1576
27466,1575
39569,1575
26106,1575
26994,1575
25646,1575
20112,1575
16167,1575
16277,1574
21425,1574
15428,1574
34786,1574
34746,1574
26550,1574
17790,1573
25613,1573
20100,1573
30917,1573
24806,1573
19830,1573
16402,1572
19575,1572
15304,1572
21203,1572
30409,1572
32972,1572
26088,1571
29559,1571
29710,1571
28491,1571
20120,1571
18539,1571
20361,1571
39971,1570
15530,1570
16240,1570
38288,1570
31444,1570
28291,1570
14677,1569
16793,1569
35110,1569
15207,1569
27774,1569
31610,1569
27991,1569
15224,1569
34656,1568
16311,1568
34724,1568
18881,1568
20505,1568
27180,1568
20657,1568
38210,1568
31306,1568
24883,1567
15134,1567
17357,1567
28985,1567
15709,1567
31129,1567
26008,1566
16001,1566
28455,1566
20537,1566
32919,1566
20872,1566
21045,1566
17443,1566
20308,1566
15969,1566
24890,1566
14618,1566
38676,1565
34686,1565
19666,1565
17630,1565
25294,1564
21173,1564
19671,1564
28863,1564
34720,1564
39588,1564
20788,1564
15531,1564
19734,1563
17509,1563
20084,1563
21292,1563
39214,1563
39591,1562
16517,1562
39146,1562
25799,1562
17697,1562
20739,1562
20707,1561
39802,1561
35666,1561
17788,1560
19621,1560
35650,1560
24929,1560
28916,1560
16976,1560
26538,1560
15887,1560
17203,1560
18112,1559
39208,1559
38600,1559
27457,1559
14906,1559
19962,1559
28474,1559
18331,1559
29791,1558
33059,1558
15429,1558
21678,1558
17656,1557
38536,1557
38423,1557
20980,1557
21520,1557
26426,1557
16977,1556
15375,1556
16013,1556
25891,1556
39192,1556
19107,1555
39238,1555
17910,1555
18207,1555
27753,1555
29011,1555
38972,1555
39897,1555
25807,1555
15141,1555
33570,1555
14995,1555
25292,1555
19908,1555
34797,1555
21005,1554
38156,1554
28731,1554
19750,1554
21677,1554
17855,1554
28472,1554
19530,1554
29012,1554
40431,1554
25566,1554
19562,1554
38509,1553
40645,1553
18368,1553
21657,1553
21511,1553
35578,1553
16419,1553
18418,1553
18889,1552
26564,1552
17084,1552
16558,1552
20714,1551
25469,1551
29049,1551
14937,1551
38343,1551
18058,1551
18481,1551
25167,1551
29740,1550
14549,1550
17783,1550
15967,1550
17156,1550
17240,1549
20742,1549
14559,1549
15459,1549
25233,1549
17679,1548
20548,1548
17122,1548
25763,1548
26832,1548
20153,1548
20025,1548
28028,1547
14725,1547
20319,1547
15045,1547
28827,1547
38079,1546
20229,1546
19337,1546
17303,1546
14889,1546
14908,1546
16119,1546
19360,1546
18586,1546
16301,1546
20907,1546
19959,1546
40292,1546
24998,1545
32259,1545
39690,1545
17028,1545
38173,1545
25350,1545
14534,1544
18162,1544
26103,1544
28588,1544
15352,1544
25655,1544
39075,1544
24877,1544
21398,1544
29815,1544
39847,1543
39647,1543
15809,1543
28821,1543
31283,1543
19784,1543
27779,1543
29834,1542
18393,1542
21250,1542
26725,1542
29720,1542
20879,1542
24931,1542
16727,1542
25948,1542
26021,1541
18333,1541
34810,1541
20806,1541
25553,1541
35563,1541
18311,1540
16188,1540
19284,1540
40113,1540
16964,1540
31558,1540
18815,1539
27556,1539
26813,1539
18237,1539
39331,1539
31516,1539
16101,1539
15226,1539
18245,1539
28834,1538
17960,1538
16670,1538
26536,1538
19518,1538
15314,1538
31209,1538
14743,1538
19572,1538
21409,1537
28002,1537
39465,1537
16269,1537
40080,1537
18156,1537
20367,1537
21068,1536
34859,1536
40182,1536
15212,1535
39948,1535
24930,1535
18872,1535
17962,1535
26369,1535
24916,1535
20138,1535
31282,1535
19975,1535
17053,1535
20176,1535
38701,1535
15944,1534
15640,1534
24937,1534
27179,1534
38765,1534
26908,1533
40586,1533
14978,1533
40760,1533
16820,1533
39618,1533
14709,1532
19564,1532
15185,1532
25915,1532
40097,1532
18803,1532
17505,1531
34741,1531
18871,1531
26427,1531
34364,1531
21587,1531
29788,1531
20833,1531
21525,1531
17821,1531
28931,1531
17873,1530
26903,1530
20079,1530
14635,1530
16476,1529
33038,1529
16698,1529
35794,1529
35772,1529
16644,1529
14599,1528
25977,1528
21208,1528
28579,1528
26093,1528
31991,1528
32287,1528
35761,1528
26771,1527
19195,1527
27032,1527
34300,1527
40322,1527
16387,1527
25335,1527
27004,1526
30046,1526
18801,1526
21373,1526
16006,1526
20579,1525
21466,1525
19338,1525
15895,1525
15248,1525
19858,1525
30937,1524
20218,1524
15444,1524
21011,1524
15894,1524
26090,1524
17412,1524
15683,1524
26954,1524
15869,1524
40071,1524
18500,1524
16803,1523
20729,1523
24983,1523
19143,1523
19176,1523
18676,1523
18577,1523
41113,1522
35769,1522
21487,1522
39042,1522
16314,1522
16867,1522
20746,1522
17990,1522
26645,1522
17789,1521
19439,1521
28595,1521
16653,1521
17521,1521
38177,1521
24356,1521
25485,1521
16984,1520
14708,1520
20790,1520
39405,1520
17047,1520
25547,1520
40829,1520
35766,1520
40435,1520
19296,1520
25366,1520
17846,1519
17289,1519
41454,1519
35802,1519
21319,1519
39033,1518
17447,1518
26866,1518
14781,1518
18894,1518
16142,1517
39929,1517
32990,1517
32653,1517
18572,1516
21434,1516
38885,1516
17134,1516
26730,1516
14782,1516
34855,1516
21684,1516
29777,1516
17916,1516
15627,1516
19454,1515
14965,1515
19534,1514
28538,1514
25638,1514
18153,1514
16894,1514
16994,1514
26522,1514
14950,1513
21078,1513
25709,1513
18335,1513
17764,1513
15885,1513
25135,1513
15736,1512
24826,1512
16883,1512
27800,1512
21053,1512
18373,1511
27223,1511
24904,1511
16991,1511
30582,1511
18469,1511
16273,1510
21174,1510
20349,1510
38045,1510
14727,1509
18575,1509
27050,1509
26571,1509
16635,1509
27465,1509
27155,1509
19305,1509
40726,1508
33325,1508
26357,1508
19457,1508
20168,1507
16009,1507
19997,1507
20934,1507
21057,1507
40068,1507
15215,1507
26974,1507
28903,1506
16582,1506
27206,1506
20375,1506
17570,1506
19029,1505
39585,1505
24979,1505
14929,1505
28269,1505
14702,1505
16853,1504
31212,1504
20586,1504
16148,1504
38614,1504
40058,1504
17908,1504
20230,1503
19964,1503
19498,1503
28348,1503
34946,1503
27773,1503
21170,1503
26328,1503
16017,1502
30803,1502
31038,1502
21562,1502
38758,1502
30613,1502
38491,1502
20160,1502
31975,1502
21218,1502
27733,1502
25269,1502
35435,1501
33375,1501
25957,1501
41774,1501
34815,1501
15482,1501
17684,1501
26958,1500
25502,1500
17879,1500
35659,1500
27667,1500
26396,1500
26692,1500
16826,1500
18043,1500
26993,1499
27316,1499
15836,1499
40222,1499
17302,1499
26385,1499
18114,1499
19467,1499
39907,1498
20064,1498
28775,1498
40044,1498
14620,1498
26770,1498
25345,1498
17865,1498
19982,1498
16365,1497
21049,1497
40420,1497
25863,1497
17672,1496
20009,1496
14572,1496
26750,1495
30866,1495
28168,1495
18015,1495
18068,1495
41069,1495
39842,1495
21076,1495
25694,1494
40143,1494
40423,1494
30048,1494
30815,1494
14607,1494
14588,1493
24858,1493
17196,1493
28607,1493
18776,1493
38054,1493
15415,1493
15305,1493
21368,1492
40391,1492
17550,1492
26716,1492
14684,1492
19085,1492
39455,1492
21166,1492
16084,1491
17103,1491
20163,1491
34811,1491
21164,1491
25299,1490
40869,1490
18501,1490
40699,1490
31021,1489
18800,1489
28862,1488
20247,1488
19755,1488
40323,1488
39129,1488
26341,1488
18527,1488
14832,1488
34983,1488
25717,1488
26894,1487
17089,1487
15086,1487
15252,1487
21401,1487
14658,1486
38747,1486
21309,1486
19515,1486
40161,1486
27246,1486
21075,1486
25805,1486
16631,1485
30768,1485
40366,1485
40379,1485
34712,1485
40357,1484
28997,1484
19608,1484
21505,1484
27222,1484
20593,1484
14783,1484
16601,1484
26110,1484
25584,1484
19019,1483
27148,1483
31625,1483
27151,1483
15664,1483
15494,1483
25564,1483
20830,1483
21530,1482
18054,1482
24932,1482
41712,1482
19081,1482
40268,1482
17727,1482
19331,1482
24810,1482
20076,1482
39682,1481
28458,1481
40046,1481
16244,1481
28728,1481
20512,1480
39490,1480
15662,1480
30946,1480
15067,1480
40286,1479
17195,1479
21666,1479
35028,1479
19009,1479
20360,1479
39705,1479
16906,1479
16127,1479
19505,1478
25058,1478
25824,1478
15670,1478
17799,1478
19928,1477
32753,1477
19294,1477
40795,1477
33180,1477
25003,1476
40507,1476
18070,1476
39962,1476
17182,1476
16954,1476
21456,1475
40488,1475
18337,1475
17272,1475
26384,1475
15116,1475
19487,1474
17739,1474
15365,1474
18017,1474
20683,1474
18491,1474
35102,1474
16453,1473
19868,1473
17721,1473
40340,1473
28740,1473
38644,1473
26474,1473
15035,1473
29733,1472
15335,1472
30998,1472
20044,1472
18420,1472
18131,1472
35610,1471
17978,1471
35037,1471
20864,1471
34672,1471
17387,1471
38362,1471
38519,1471
17085,1471
40810,1471
25775,1471
16990,1471
39187,1471
25873,1471
26133,1470
25656,1470
20567,1470
19047,1470
27044,1470
25087,1470
39791,1469
17711,1469
40184,1469
14602,1469
39869,1469
25281,1469
31389,1469
38818,1469
18031,1468
16715,1468
18941,1468
28641,1468
20632,1468
20252,1467
19424,1467
21676,1467
19089,1467
27902,1467
17285,1467
25165,1467
15608,1467
18222,1467
21406,1467
33017,1466
32731,1466
38846,1466
25888,1466
16891,1466
39853,1466
18952,1465
25917,1465
32309,1465
18798,1465
39885,1465
28934,1465
17259,1465
41697,1464
21189,1464
26127,1464
18679,1464
39769,1464
18095,1464
35704,1464
30513,1464
26081,1464
14579,1464
29890,1464
41486,1464
27201,1464
17311,1464
14556,1464
30746,1463
21453,1463
15750,1463
38189,1463
15679,1463
18878,1462
40100,1462
17876,1462
14963,1462
28754,1462
15034,1461
15901,1461
38063,1461
16411,1461
34817,1461
29745,1461
17519,1461
19202,1461
18030,1460
15653,1460
19283,1460
18083,1460
18753,1460
15840,1460
14941,1459
16118,1459
19810,1459
18623,1459
17037,1459
18205,1459
32067,1459
41613,1458
38817,1458
19987,1458
17032,1458
16863,1458
35635,1458
18738,1458
27281,1458
19623,1457
19871,1457
17349,1457
38858,1457
19051,1457
16768,1457
18113,1456
41458,1456
25384,1456
21262,1456
35559,1456
24833,1456
19791,1456
40792,1455
17223,1455
15842,1455
39077,1455
40750,1455
19398,1454
16795,1454
38925,1454
40167,1454
40542,1454
26131,1454
14869,1454
27990,1453
17014,1453
17766,1453
19642,1453
20528,1453
40612,1453
38511,1452
40375,1452
19778,1452
25271,1452
14923,1452
28480,1451
40502,1451
15540,1451
14767,1451
40102,1451
25411,1451
16071,1450
20129,1450
20000,1450
14550,1450
41318,1450
35660,1450
35695,1450
40288,1450
21465,1450
38726,1450
26671,1450
25228,1449
25810,1449
35286,1449
25513,1449
40821,1449
15472,1449
39531,1449
26566,1449
26514,1448
40845,1448
25588,1448
32315,1448
27542,1448
41591,1448
17358,1448
15834,1448
15430,1448
15994,1447
35720,1447
40172,1447
19318,1447
15413,1447
20834,1447
30196,1446
40674,1446
25857,1446
27154,1446
40847,1446
25573,1446
14870,1446
20529,1446
32024,1446
40095,1445
29175,1445
18819,1445
25385,1445
35026,1445
26437,1445
27132,1445
18168,1444
40581,1444
40644,1444
27468,1444
28776,1444
19174,1444
37401,1444
41093,1444
35651,1444
16733,1444
28545,1443
40539,1443
15279,1443
15863,1443
24982,1443
16035,1443
32071,1443
17067,1442
19005,1442
28118,1442
39656,1442
19497,1442
15961,1442
21395,1442
19757,1442
40291,1442
18100,1441
20777,1441
18542,1441
40434,1441
40242,1441
27823,1441
27980,1441
25207,1441
14776,1441
21077,1441
17817,1441
32250,1441
17931,1440
40450,1440
41165,1440
19919,1440
40935,1440
21171,1440
26541,1440
15733,1440
41930,1440
29157,1439
40543,1439
41488,1439
38616,1439
21455,1439
18125,1439
40130,1439
42034,1439
41993,1438
39960,1438
16857,1438
31326,1438
40131,1438
35552,1438
19092,1438
29148,1438
40858,1438
38129,1437
28936,1437
28441,1437
18964,1436
25215,1436
19362,1436
32435,1436
34157,1435
28672,1435
40136,1435
26345,1435
20654,1435
41377,1435
25137,1435
40088,1435
41677,1434
40828,1434
21316,1434
26792,1434
17811,1434
25264,1434
40955,1434
26632,1434
35678,1433
18298,1433
26963,1433
20841,1433
38228,1433
27939,1433
41955,1433
32255,1433
28591,1432
20885,1432
38445,1432
